-- This file was automatically generated by the mod FS25 Data Dump (https://github.com/w33zl/FS25_DataDump)

g_currentMission = {
	fieldGroundSystem = {}, -- table: 0x0000017fd560e558
		[492404] = {}, -- table: 0x0000017fd72c4328
		[793059] = {}, -- table: 0x0000018083bfc988
		[451891] = {}, -- table: 0x0000017fdeedd488
		[791622] = {}, -- table: 0x0000018062fa0a58
		[495813] = {}, -- table: 0x0000017f9c1a1ca8
		[801017] = {}, -- table: 0x0000017fdf1f0858
		[476396] = {}, -- table: 0x0000018062fcafb8
		[792367] = {}, -- table: 0x0000017fae81e4a8
		[810420] = {}, -- table: 0x000001808bf18328
		[810131] = {}, -- table: 0x000001808bf18328
		[810408] = {}, -- table: 0x000001808bf18328
		[480190] = {}, -- table: 0x0000018036761e28
		[479699] = {}, -- table: 0x0000017fa48583f8
		[791775] = {}, -- table: 0x0000018062fa0a58
		[513311] = {}, -- table: 0x0000017fdc572ea8
		[810176] = {}, -- table: 0x000001808bf18328
		[803466] = {}, -- table: 0x0000017f9bdc2908
		[812569] = {}, -- table: 0x0000018039739a68
		[520348] = {}, -- table: 0x0000017fd458a598
		[810348] = {}, -- table: 0x000001808bf18328
		[817019] = {}, -- table: 0x000001808b8ca818
		[550355] = {}, -- table: 0x0000017fdc86bb18
		[482471] = {}, -- table: 0x0000017fd913c858
		[809601] = {}, -- table: 0x000001808bf18328
		[540229] = {}, -- table: 0x000001803324f968
		[582136] = {}, -- table: 0x00000180605b6218
		[582397] = {}, -- table: 0x0000017fe030bdc8
		[810258] = {}, -- table: 0x000001808bf18328
		[793117] = {}, -- table: 0x0000018083bfc988
		[799256] = {}, -- table: 0x0000017fd91581a8
		[793235] = {}, -- table: 0x0000018083bfc988
		[815897] = {}, -- table: 0x000001808b8a73e8
		[481663] = {}, -- table: 0x0000017fd9118a38
		[812275] = {}, -- table: 0x0000018039739a68
		[793169] = {}, -- table: 0x0000018083bfc988
		[797900] = {}, -- table: 0x0000017fd90edc78
		[809755] = {}, -- table: 0x000001808bf18328
		[478273] = {}, -- table: 0x0000017fd4329558
		[798067] = {}, -- table: 0x0000017fd90edc78
		[800735] = {}, -- table: 0x0000017fdf1f0858
		[793575] = {}, -- table: 0x0000018083bfc988
		[480197] = {}, -- table: 0x0000018036761e28
		[481649] = {}, -- table: 0x0000017fd9118a38
		[810212] = {}, -- table: 0x000001808bf18328
		[793001] = {}, -- table: 0x0000018083bfc988
		[791630] = {}, -- table: 0x0000018062fa0a58
		[810201] = {}, -- table: 0x000001808bf18328
		[820624] = {}, -- table: 0x0000017f9d5a3cd8
		[805799] = {}, -- table: 0x0000017fd10dcb08
		[810360] = {}, -- table: 0x000001808bf18328
		[802787] = {}, -- table: 0x0000017fd73141e8
		[803342] = {}, -- table: 0x0000017f9bdc2908
		[820667] = {}, -- table: 0x0000017f52c53fd8
		[810104] = {}, -- table: 0x000001808bf18328
		[810099] = {}, -- table: 0x000001808bf18328
		[482451] = {}, -- table: 0x0000017fd913c858
		[810076] = {}, -- table: 0x000001808bf18328
		[810070] = {}, -- table: 0x000001808bf18328
		[520353] = {}, -- table: 0x0000017fd458a598
		[810065] = {}, -- table: 0x000001808bf18328
		[810054] = {}, -- table: 0x000001808bf18328
		[810036] = {}, -- table: 0x000001808bf18328
		[799374] = {}, -- table: 0x0000017fe136f918
		[799008] = {}, -- table: 0x0000017fd91581a8
		[474299] = {}, -- table: 0x0000017fd30557c8
		[481652] = {}, -- table: 0x0000017fd9118a38
		[791748] = {}, -- table: 0x0000018062fa0a58
		[793275] = {}, -- table: 0x0000018083bfc988
		[810014] = {}, -- table: 0x000001808bf18328
		[798864] = {}, -- table: 0x0000017fd91581a8
		[793338] = {}, -- table: 0x0000018083bfc988
		[579574] = {}, -- table: 0x000001808d2096c8
		[798206] = {}, -- table: 0x0000017fd90edc78
		[457270] = {}, -- table: 0x0000017fd3110768
		[537606] = {}, -- table: 0x0000018033219888
		[450592] = {}, -- table: 0x0000018032c16da8
		[809895] = {}, -- table: 0x000001808bf18328
		[549945] = {}, -- table: 0x0000017fdc86bb18
		[809787] = {}, -- table: 0x000001808bf18328
		[805664] = {}, -- table: 0x0000017fd88945b8
		[497218] = {}, -- table: 0x0000017f9c1c6de8
		[809776] = {}, -- table: 0x000001808bf18328
		[483827] = {}, -- table: 0x0000017fd91581a8
		[492106] = {}, -- table: 0x0000017fd72a0148
		[812313] = {}, -- table: 0x0000018039739a68
		[493088] = {}, -- table: 0x0000017fd73141e8
		[482460] = {}, -- table: 0x0000017fd913c858
		[791674] = {}, -- table: 0x0000018062fa0a58
		[583109] = {}, -- table: 0x00000180382d18b8
		[809516] = {}, -- table: 0x000001808bf18328
		[793037] = {}, -- table: 0x0000018083bfc988
		[809722] = {}, -- table: 0x000001808bf18328
		[512524] = {}, -- table: 0x0000017fdc5600a8
		[510663] = {}, -- table: 0x000001802f60d018
		[792967] = {}, -- table: 0x0000018083bfc988
		[809690] = {}, -- table: 0x000001808bf18328
		[480319] = {}, -- table: 0x0000017fd90edc78
		[798410] = {}, -- table: 0x0000017fd90edc78
		[810856] = {}, -- table: 0x000001808bf1e528
		[803247] = {}, -- table: 0x0000017f9bdc2908
		[809669] = {}, -- table: 0x000001808bf18328
		[793172] = {}, -- table: 0x0000018083bfc988
		[480318] = {}, -- table: 0x0000017fd90edc78
		[803380] = {}, -- table: 0x0000017f9bdc2908
		[479107] = {}, -- table: 0x000001803a8dee28
		[512021] = {}, -- table: 0x000001802f5f2628
		[809658] = {}, -- table: 0x000001808bf18328
		[798186] = {}, -- table: 0x0000017fd90edc78
		[582070] = {}, -- table: 0x0000018060bd2148
		[482475] = {}, -- table: 0x0000017fd913c858
		[583179] = {}, -- table: 0x000001806a467368
		[793508] = {}, -- table: 0x0000018083bfc988
		[474109] = {}, -- table: 0x00000180162ae3a8
		[791784] = {}, -- table: 0x0000018062fa0a58
		[498222] = {}, -- table: 0x0000017f9c201a18
		[490429] = {}, -- table: 0x0000017fdf18ae08
		[805823] = {}, -- table: 0x0000017fd10dcb08
		[806302] = {}, -- table: 0x0000017fd10dcb08
		[802697] = {}, -- table: 0x0000017fd73141e8
		[809546] = {}, -- table: 0x000001808bf18328
		[793194] = {}, -- table: 0x0000018083bfc988
		[809503] = {}, -- table: 0x000001808bf18328
		[477007] = {}, -- table: 0x0000017fae81e4a8
		[792204] = {}, -- table: 0x0000017fae81e4a8
		[810003] = {}, -- table: 0x000001808bf18328
		[809469] = {}, -- table: 0x000001808bf18328
		[513246] = {}, -- table: 0x0000017fdc572ea8
		[472425] = {}, -- table: 0x0000018016299a28
		[793053] = {}, -- table: 0x0000018083bfc988
		[793368] = {}, -- table: 0x0000018083bfc988
		[793263] = {}, -- table: 0x0000018083bfc988
		[797888] = {}, -- table: 0x0000017fd90edc78
		[798671] = {}, -- table: 0x0000017fd913c858
		[450656] = {}, -- table: 0x0000018032c16da8
		[793526] = {}, -- table: 0x0000018083bfc988
		[533329] = {}, -- table: 0x0000018039750b08
		[793004] = {}, -- table: 0x0000018083bfc988
		[792168] = {}, -- table: 0x0000017fae81e4a8
		[520395] = {}, -- table: 0x0000017fd458a598
		[581660] = {}, -- table: 0x000001808d2553d8
		[807547] = {}, -- table: 0x0000017fd458a598
		[793316] = {}, -- table: 0x0000018083bfc988
		[483588] = {}, -- table: 0x0000017fd915eaf8
		[479663] = {}, -- table: 0x0000017fa48583f8
		[807510] = {}, -- table: 0x0000017fd458a598
		[499369] = {}, -- table: 0x0000017f9bdb6278
		[520338] = {}, -- table: 0x0000017fd458a598
		[806366] = {}, -- table: 0x0000017fd10dcb08
		[520276] = {}, -- table: 0x0000017fd458a598
		[793046] = {}, -- table: 0x0000018083bfc988
		[799178] = {}, -- table: 0x0000017fd91581a8
		[483800] = {}, -- table: 0x0000017fd91581a8
		[450634] = {}, -- table: 0x0000018032c16da8
		[807469] = {}, -- table: 0x0000017fd4575ce8
		[516988] = {}, -- table: 0x0000017fd10dcb08
		[815983] = {}, -- table: 0x000001808b8a73e8
		[792068] = {}, -- table: 0x0000017fae81e4a8
		[807451] = {}, -- table: 0x0000017fd4575ce8
		[511945] = {}, -- table: 0x000001802f62dd58
		[817074] = {}, -- table: 0x000001808b8ca818
		[518559] = {}, -- table: 0x0000017fd112a3d8
		[793243] = {}, -- table: 0x0000018083bfc988
		[810554] = {}, -- table: 0x000001808bf18328
		[479090] = {}, -- table: 0x000001803a8dee28
		[520356] = {}, -- table: 0x000001808beb4008
		[806076] = {}, -- table: 0x0000017fd10dcb08
		[518554] = {}, -- table: 0x0000018064e96578
		[799064] = {}, -- table: 0x0000017fd91581a8
		[793120] = {}, -- table: 0x0000018083bfc988
		[493090] = {}, -- table: 0x0000017fd73141e8
		[803358] = {}, -- table: 0x0000017f9bdc2908
		[450550] = {}, -- table: 0x0000018032c16da8
		[806400] = {}, -- table: 0x0000017fd10dcb08
		[806394] = {}, -- table: 0x0000017fd10dcb08
		[806384] = {}, -- table: 0x0000017fd10dcb08
		[499354] = {}, -- table: 0x0000017f9bdb6278
		[806421] = {}, -- table: 0x0000017fd10dcb08
		[513452] = {}, -- table: 0x0000017fd888e7e8
		[479064] = {}, -- table: 0x0000017fa4832998
		[510662] = {}, -- table: 0x000001802f60d018
		[798435] = {}, -- table: 0x0000017fd90edc78
		[793550] = {}, -- table: 0x0000018083bfc988
		[477008] = {}, -- table: 0x0000017fae81e4a8
		[450639] = {}, -- table: 0x0000018032c16da8
		[806340] = {}, -- table: 0x0000017fd10dcb08
		[480037] = {}, -- table: 0x0000018083bf3858
		[479091] = {}, -- table: 0x000001803a8dee28
		[450647] = {}, -- table: 0x0000018032c16da8
		[812654] = {}, -- table: 0x0000018039739a68
		[800903] = {}, -- table: 0x0000017fdf1f0858
		[817375] = {}, -- table: 0x000001808b8ca818
		[799228] = {}, -- table: 0x0000017fd91581a8
		[474438] = {}, -- table: 0x0000018062fa0a58
		[800660] = {}, -- table: 0x0000017fdf1f0858
		[533325] = {}, -- table: 0x00000180548c98d8
		[810775] = {}, -- table: 0x000001808bf1e528
		[452062] = {}, -- table: 0x0000017fdeedd488
		[798952] = {}, -- table: 0x0000017fd91581a8
		[812557] = {}, -- table: 0x0000018039739a68
		[806129] = {}, -- table: 0x0000017fd10dcb08
		[497174] = {}, -- table: 0x0000017f9c1c6de8
		[495811] = {}, -- table: 0x0000017f9c1a1ca8
		[793449] = {}, -- table: 0x0000018083bfc988
		[806204] = {}, -- table: 0x0000017fd10dcb08
		[512345] = {}, -- table: 0x0000017fdda4bf88
		[799060] = {}, -- table: 0x0000017fd91581a8
		[577074] = {}, -- table: 0x000001808b8d5508
		[582735] = {}, -- table: 0x000001802b1235e8
		[792032] = {}, -- table: 0x0000017fae81e4a8
		[490416] = {}, -- table: 0x0000017fdf18ae08
		[806060] = {}, -- table: 0x0000017fd10dcb08
		[792982] = {}, -- table: 0x0000018083bfc988
		[800699] = {}, -- table: 0x0000017fdf1f0858
		[512014] = {}, -- table: 0x000001802f5cade8
		[806055] = {}, -- table: 0x0000017fd10dcb08
		[450627] = {}, -- table: 0x0000018032c16da8
		[798904] = {}, -- table: 0x0000017fd91581a8
		[805997] = {}, -- table: 0x0000017fd10dcb08
		[793359] = {}, -- table: 0x0000018083bfc988
		[583757] = {}, -- table: 0x00000180385bbc88
		[798856] = {}, -- table: 0x0000017fd91581a8
		[803147] = {}, -- table: 0x0000017f9bdc2908
		[530827] = {}, -- table: 0x000001808bf1e528
		[803355] = {}, -- table: 0x0000017f9bdc2908
		[476967] = {}, -- table: 0x0000017fae81e4a8
		[809890] = {}, -- table: 0x000001808bf18328
		[512331] = {}, -- table: 0x0000017fdda2a6e8
		[805935] = {}, -- table: 0x0000017fd10dcb08
		[581832] = {}, -- table: 0x0000018038897c88
		[790172] = {}, -- table: 0x0000018032c16da8
		[510661] = {}, -- table: 0x000001802f60d018
		[798637] = {}, -- table: 0x0000017fd9118a38
		[798340] = {}, -- table: 0x0000017fd90edc78
		[798872] = {}, -- table: 0x0000017fd91581a8
		[793431] = {}, -- table: 0x0000018083bfc988
		[512047] = {}, -- table: 0x000001802f5f2628
		[798283] = {}, -- table: 0x0000017fd90edc78
		[510626] = {}, -- table: 0x000001802f60d018
		[803183] = {}, -- table: 0x0000017f9bdc2908
		[793031] = {}, -- table: 0x0000018083bfc988
		[805607] = {}, -- table: 0x0000017fd88945b8
		[812572] = {}, -- table: 0x0000018039739a68
		[806134] = {}, -- table: 0x0000017fd10dcb08
		[799330] = {}, -- table: 0x0000017fe136f918
		[451853] = {}, -- table: 0x0000017fdeedd488
		[513530] = {}, -- table: 0x0000017fd889d0e8
		[513250] = {}, -- table: 0x0000017fdc572ea8
		[481664] = {}, -- table: 0x0000017fd9118a38
		[793056] = {}, -- table: 0x0000018083bfc988
		[815989] = {}, -- table: 0x000001808b8a73e8
		[820677] = {}, -- table: 0x0000017fd1339078
		[450614] = {}, -- table: 0x0000018032c16da8
		[513350] = {}, -- table: 0x0000017fdc572ea8
		[812776] = {}, -- table: 0x0000018039739a68
		[583156] = {}, -- table: 0x000001806a467368
		[472423] = {}, -- table: 0x0000018016299a28
		[498250] = {}, -- table: 0x0000017f9c1eb4e8
		[474110] = {}, -- table: 0x00000180162ae3a8
		[513341] = {}, -- table: 0x0000017fdc572ea8
		[479697] = {}, -- table: 0x0000017fa48583f8
		[791691] = {}, -- table: 0x0000018062fa0a58
		[513317] = {}, -- table: 0x0000017fdc572ea8
		[799106] = {}, -- table: 0x0000017fd91581a8
		[792358] = {}, -- table: 0x0000017fae81e4a8
		[513307] = {}, -- table: 0x0000017fdc572ea8
		[513290] = {}, -- table: 0x0000017fdc572ea8
		[805672] = {}, -- table: 0x0000017fd88945b8
		[587820] = {}, -- table: 0x00000180301c82e8
		[513276] = {}, -- table: 0x0000017fdc572ea8
		[793077] = {}, -- table: 0x0000018083bfc988
		[809760] = {}, -- table: 0x000001808bf18328
		[513260] = {}, -- table: 0x0000017fdc572ea8
		[791757] = {}, -- table: 0x0000018062fa0a58
		[814508] = {}, -- table: 0x0000017fe0436198
		[485604] = {}, -- table: 0x0000017fe136f918
		[450661] = {}, -- table: 0x0000018032c16da8
		[802945] = {}, -- table: 0x0000017fd73141e8
		[497984] = {}, -- table: 0x0000017f9c1e8138
		[513153] = {}, -- table: 0x0000017fdc572ea8
		[477943] = {}, -- table: 0x0000017fe1bebb88
		[581872] = {}, -- table: 0x0000018038897c88
		[806371] = {}, -- table: 0x0000017fd10dcb08
		[812885] = {}, -- table: 0x0000018039739a68
		[510659] = {}, -- table: 0x000001802f60d018
		[798169] = {}, -- table: 0x0000017fd90edc78
		[474201] = {}, -- table: 0x0000017fa4169fd8
		[510623] = {}, -- table: 0x000001802f60d018
		[799205] = {}, -- table: 0x0000017fd91581a8
		[815973] = {}, -- table: 0x000001808b8a73e8
		[798547] = {}, -- table: 0x0000017fd9118a38
		[482436] = {}, -- table: 0x0000017fd913c858
		[502803] = {}, -- table: 0x0000017f9bdc2908
		[508922] = {}, -- table: 0x000001802f5f9658
		[495812] = {}, -- table: 0x0000017f9c1a1ca8
		[803297] = {}, -- table: 0x0000017f9bdc2908
		[812476] = {}, -- table: 0x0000018039739a68
		[800715] = {}, -- table: 0x0000017fdf1f0858
		[793362] = {}, -- table: 0x0000018083bfc988
		[476142] = {}, -- table: 0x0000018062fbb868
		[793101] = {}, -- table: 0x0000018083bfc988
		[520345] = {}, -- table: 0x0000017fd458a598
		[485584] = {}, -- table: 0x0000017fe136f918
		[793074] = {}, -- table: 0x0000018083bfc988
		[817297] = {}, -- table: 0x000001808b8ca818
		[513413] = {}, -- table: 0x0000017fd88365e8
		[457371] = {}, -- table: 0x0000017fd3121bb8
		[582373] = {}, -- table: 0x0000017fe030bdc8
		[820632] = {}, -- table: 0x0000017fd1320868
		[512239] = {}, -- table: 0x0000017f45161548
		[488420] = {}, -- table: 0x0000017fdf1cb448
		[798730] = {}, -- table: 0x0000017fd913c858
		[512073] = {}, -- table: 0x0000017f45132a88
		[512238] = {}, -- table: 0x0000017f45161548
		[792122] = {}, -- table: 0x0000017fae81e4a8
		[583662] = {}, -- table: 0x00000180385797e8
		[799214] = {}, -- table: 0x0000017fd91581a8
		[815821] = {}, -- table: 0x000001808b8a73e8
		[792104] = {}, -- table: 0x0000017fae81e4a8
		[512015] = {}, -- table: 0x000001802f5cade8
		[451678] = {}, -- table: 0x0000018033e6ba68
		[793344] = {}, -- table: 0x0000018083bfc988
		[511884] = {}, -- table: 0x000001802f622268
		[802974] = {}, -- table: 0x0000017f9c1a1ca8
		[792095] = {}, -- table: 0x0000017fae81e4a8
		[583748] = {}, -- table: 0x00000180385bbc88
		[810468] = {}, -- table: 0x000001808bf18328
		[800998] = {}, -- table: 0x0000017fdf1f0858
		[791644] = {}, -- table: 0x0000018062fa0a58
		[793185] = {}, -- table: 0x0000018083bfc988
		[495810] = {}, -- table: 0x0000017f9c1a1ca8
		[815639] = {}, -- table: 0x0000017fdc86bb18
		[802923] = {}, -- table: 0x0000017fd73141e8
		[802911] = {}, -- table: 0x0000017fd73141e8
		[583230] = {}, -- table: 0x000001806a467368
		[490503] = {}, -- table: 0x0000017fdf18ae08
		[478270] = {}, -- table: 0x0000017fd4331428
		[799142] = {}, -- table: 0x0000017fd91581a8
		[802714] = {}, -- table: 0x0000017fd73141e8
		[802691] = {}, -- table: 0x0000017fd73141e8
		[474175] = {}, -- table: 0x00000180162b6548
		[511977] = {}, -- table: 0x000001802f5b7fc8
		[476997] = {}, -- table: 0x0000017fae81e4a8
		[493062] = {}, -- table: 0x0000017fd73141e8
		[812308] = {}, -- table: 0x0000018039739a68
		[490420] = {}, -- table: 0x0000017fdf18ae08
		[583768] = {}, -- table: 0x00000180385bbc88
		[800897] = {}, -- table: 0x0000017fdf1f0858
		[793213] = {}, -- table: 0x0000018083bfc988
		[813346] = {}, -- table: 0x0000017fb3220908
		[810750] = {}, -- table: 0x000001808bf1e528
		[802709] = {}, -- table: 0x0000017fd73141e8
		[793166] = {}, -- table: 0x0000018083bfc988
		[812674] = {}, -- table: 0x0000018039739a68
		[489919] = {}, -- table: 0x0000017fdf1f0858
		[480224] = {}, -- table: 0x0000017f632511f8
		[793365] = {}, -- table: 0x0000018083bfc988
		[805568] = {}, -- table: 0x0000017fd88945b8
		[488424] = {}, -- table: 0x0000017fdf1cb448
		[800633] = {}, -- table: 0x0000017fdf1cb448
		[488404] = {}, -- table: 0x0000017fdf1cb448
		[533385] = {}, -- table: 0x0000018039750b08
		[481734] = {}, -- table: 0x0000017fd9118a38
		[793086] = {}, -- table: 0x0000018083bfc988
		[810227] = {}, -- table: 0x000001808bf18328
		[792340] = {}, -- table: 0x0000017fae81e4a8
		[809636] = {}, -- table: 0x000001808bf18328
		[474321] = {}, -- table: 0x0000017fa416dc88
		[513457] = {}, -- table: 0x0000017fd888e7e8
		[823462] = {}, -- table: 0x00000180612cc458
		[797956] = {}, -- table: 0x0000017fd90edc78
		[582060] = {}, -- table: 0x0000018060bd2148
		[513455] = {}, -- table: 0x0000017fd888e7e8
		[512110] = {}, -- table: 0x0000017f45141688
		[806354] = {}, -- table: 0x0000017fd10dcb08
		[793401] = {}, -- table: 0x0000018083bfc988
		[791831] = {}, -- table: 0x0000017fae81e4a8
		[582149] = {}, -- table: 0x00000180605b6218
		[515696] = {}, -- table: 0x0000017fd88945b8
	drawables = {}, -- table: 0x0000017fd560e978
		["table: 0x000001806320f098"] = {}, -- table: 0x000001806320f098
	time = 30728.66286754608, -- number
	waitForDLCVerification = false, -- boolean
	client = {}, -- table: 0x0000017fe45bda68
		showNetworkTrafficClients = false, -- boolean
		lastUploadedKBs = 0, -- number
		showObjects = false, -- boolean
		updateDurationFrames = 0, -- number
		activeObjects = {}, -- table: 0x0000017fe45bd798
		finishedAsyncObjects = {}, -- table: 0x0000017fe45e78a8
		lastNumUpdatesSent = 0, -- number
		showNetworkTraffic = false, -- boolean
		maxUploadedKBs = 0, -- number
		netIsRunning = false, -- boolean
		removedObjects = {}, -- table: 0x0000017fe45bd528
		packetBytes = {}, -- table: 0x0000017fe45d3318
		dirtyObjects = {}, -- table: 0x0000017fe45bd4f8
		serverStreamId = 0, -- number
		graphData = {}, -- table: 0x0000017fe45bd348
		tickRate = 30, -- number
		updateDurationTotalTime = 0, -- number
		tickDuration = 33.333333333333336, -- number
		activeObjectsNextFrame = {}, -- table: 0x0000017fe45bd588
		serverFPS = 60, -- number
		connectionPacketGraphs = {}, -- table: 0x0000017fe45d3558
		tempClientCreatingObjects = {}, -- table: 0x0000017fe45e7a88
		serverConnection = {}, -- table: 0x0000017f52a64c18
		updateDurationTimer = 0, -- number
		objects = {}, -- table: 0x0000017fe45bd828
		objectIds = {}, -- table: 0x0000017fe45bd7c8
		networkListener = {}, -- REFERENCE table: 0x0000017fd560fc08
		currentLatency = 80, -- number
		tempClientManuallyRegisteringObjects = {}, -- table: 0x0000017fe45e78d8
		tickSum = 0, -- number
		packetGraphs = {}, -- table: 0x0000017fe45d3588
		lastUploadedKBsSmooth = 0, -- number
	isLoadingMap = false, -- boolean
	helpTriggers = {}, -- table: 0x0000017fd560e918
	players = {}, -- table: 0x0000017fd560ea68
		[836663] = {}, -- table: 0x000001806320f098
	maxNumHirables = 10, -- number
	snowSystem = {}, -- table: 0x0000017fd561cf58
		layerHeight = 0.06349206349206349, -- number
		itemWakeUpIndex = 0, -- number
		snowHeightTypeIndex = 41, -- number
		exactHeight = 0, -- number
		vehicleWakeUpIndex = 0, -- number
		snowShaderValue = 0, -- number
		updater = 747172, -- number
		vehicleWakeUpTimer = 0, -- number
		indoorMask = {}, -- table: 0x0000017fd561cfb8
		modifiers = {}, -- table: 0x0000017fd8a03138
		itemWakeUpDelay = 100, -- number
		missionInfo = {}, -- table: 0x000001806ef27668
		updateQueue = {}, -- table: 0x0000017fd561cf28
		vehicleWakeUpDelay = 500, -- number
